sgds_point,id,a' c[h]as,a' chas b[h]eag,leis an [t-]sùil,f[h]ir bhig,a' chathair b[h]eag,an f[h]ir bhig,na balaich b[h]eaga,an t-sùil g[h]las,fhir b[h]ig,an [t-]sùil,an fhir b[h]ig,le sùil g[h]lais,fh[i]r bhig,[na] mnatha,[na] sùla glaise,[na] coise bige,an fh[i]r bhig,na [c]oise bige,na casan beag[a],fhir bh[i]g,na [mnatha],na cathraichean beag[a],[na] bà,an fhir bh[i]g,[na] cathrach bige,na balaich bheag[a],na sùla [g]laise,na sùilean glas[a],na [bà],na c[oi]se bige,na coise b[i]ge,nam [fear] beaga,na coise [b]ige,leis a' cho[i]s bhig,na cois[e] bige,don [bhoin],na cathrach b[i]ge,don [mhnaoi],na coise big[e],le c[oi]s bhig,na sùl[a] glaise,leis a' chois bh[i]g,leis an t-sùil g[h]lais,an [z]ùil ghlas,dà mhnaoi mhò[i]r,dà mhnaoi m[h]òir,le cois bh[i]g,na sùla gla[i]se,le sùil gla[i]s,leis an t-sùil ghla[i]s,na [cathrach] bige,na [sùla] glaise,dà [mhnaoi],nan [cas] beaga,nan [sùl] glas,district,township,census_point,1891_total,1891_gaelic,1891_g_pct,1891_mono,1891_mono_pct,lat,lon,gender,yob,orig_lon,orig_lat,fem_gender,aggregate,label_for_conservatism
Loch Etive,66,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,NA,0,0,1,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Benderloch,Loch Etive,Loch Etive,186,177,95,75,0.42,56.474542,-5.3694685,f,1900,-5.3694685,56.474542,TRUE,17,NA
Lower Kiel,67,1,1,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,0,0,0,1,NA,1,1,1,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Benderloch,Lower Kiel,Lower Kiel,186,177,95,75,0.42,56.495627,-5.4039271,f,1870,-5.4039271,56.495627,TRUE,22,NA
Achanuaran Farm,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Liosmore,Achanuaran Farm,Balnagown,260,235,90,38,0.16,56.491867,-5.5502642,m,1886,-5.5502642,56.491867,FALSE,27,NA
Port Appin,69,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,0,0,1,0,0,0,0,0,NA,1,0,0,0,0,NA,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Appin,Port Appin,Strath of Appin,441,352,80,61,0.17,56.554476,-5.4013354,m,1885,-5.4013354,56.554476,FALSE,17,NA
Portnacrois,70,1,1,1,NA,1,1,1,0,NA,1,1,NA,NA,0,0,0,0,0,0,NA,0,1,NA,0,0,0,0,1,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Appin,Portnacrois,Strath of Appin,441,352,80,61,0.17,56.576075,-5.3744312,f,1895,-5.3744312,56.576075,TRUE,13,NA
Glencoe,71,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,0,0,0,NA,1,1,1,1,1,1,NA,0,1,0,1,0,1,1,1,NA,NA,1,0,0,0,0,0,NA,1,1,Appin,Glencoe,Glencoe,398,348,87,37.6,0.11,56.674624,-5.1191205,m,1885,-5.1191205,56.674624,FALSE,36,NA
Ballachulish,72,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,1,0,1,0,1,NA,1,0,0,0,1,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Appin,Ballachulish,Ballachulish,1045,841,81,212,0.25,56.674215,-5.135415,m,1882,-5.135415,56.674215,FALSE,23,NA
Laggan,73,1,1,1,NA,1,1,1,1,NA,1,1,NA,NA,1,1,1,0,1,0,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,0,0,0,0,1,0,Upper Badenoch,Laggan,Laggan,851,660,78,20,0.03,56.991007,-4.38979,m,1880,-4.38979,56.991007,FALSE,18,NA
Highbridge,75,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,Lochaber,Highbridge,Spean Bridge,177,123,70,11,0.09,56.884947,-4.9724388,m,1876,-4.9724388,56.884947,FALSE,28,NA
Muirshearlich,76,1,1,0,1,1,1,1,1,0,0,1,NA,1,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Lochaber,Muirshearlich,Muirshearlich,241,226,94,6,0.03,56.873597,-5.0700249,m,1885,-5.0700249,56.873597,FALSE,14,NA
Kinlochiel,77,1,1,NA,1,1,1,1,NA,1,NA,1,NA,1,1,NA,0,1,0,0,1,1,0,NA,1,1,0,NA,NA,NA,0,0,1,0,0,0,NA,1,0,0,0,NA,0,NA,NA,0,1,0,NA,NA,NA,0,NA,0,0,NA,Lochaber,Kinlochiel,Kinlochiel,105,87,83,3,0.03,56.857907,-5.33128,m,1885,-5.33128,56.857907,FALSE,18,NA
Garvan,78,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,NA,1,1,1,0,1,NA,1,1,0,0,0,0,NA,0,0,0,NA,1,0,1,1,0,1,NA,0,NA,0,0,1,0,0,0,Ardgour,Garvan,Ardgour,277,199,72,7,0.04,56.846944,-5.3040573,f,1890,-5.3040573,56.846944,TRUE,31,NA
Strontian,79,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,NA,1,1,0,1,0,1,NA,0,0,1,NA,1,0,1,1,0,1,NA,1,NA,0,0,1,0,0,0,Sunart and Ardnamurchan,Strontian,Strontian,614,538,88,49,0.09,56.707651,-5.5631489,m,1891,-5.5631489,56.707651,FALSE,36,NA
Lochaline,80,1,1,1,NA,1,1,1,1,NA,0,1,NA,NA,0,0,0,0,0,1,NA,0,1,NA,0,0,0,0,1,NA,0,0,0,1,0,0,NA,0,0,0,NA,0,0,1,1,0,1,NA,0,NA,0,0,0,0,0,0,Morvern,Lochaline,Movern,820,644,79,95,0.15,56.530095,-5.7904874,f,1901,-5.7904874,56.530095,TRUE,15,NA
Loch Don,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,0,1,NA,1,0,1,0,0,0,NA,0,1,0,0,0,0,1,1,NA,NA,0,0,0,0,0,0,NA,0,0,Mull,Loch Don,Achnacraig,66,44,67,2,0.05,56.388638,-5.6807671,m,1884,-5.6807671,56.388638,FALSE,30,NA
Knockan 1,82,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,1,0,1,1,1,NA,1,1,0,0,1,0,0,1,0,1,0,NA,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Mull,Knockan 1,Ardtun,265,250,94,70,0.28,56.327793,-6.2073999,f,1912,-6.2073999,56.327793,TRUE,28,NA
Burg Farm,83,1,1,1,1,1,NA,1,1,0,1,NA,1,1,1,1,1,NA,1,0,1,1,0,NA,NA,1,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,Mull,Burg Farm,Tiororan & Balnahard,142,127,89,46,0.36,56.523797,-6.2616795,f,1888,-6.2616795,56.523797,TRUE,21,NA
Balemartine,84,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,0,1,1,0,NA,NA,1,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Tiree,Balemartine,Balemartine,323,316,98,103,0.33,56.464031,-6.9049198,m,1883,-6.9049198,56.464031,FALSE,21,NA
Sorisdale,85,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,0,1,1,1,NA,NA,1,0,0,1,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Coll,Sorisdale,Sorisdale,131,121,92,69,0.57,56.67818,-6.4752005,m,1888,-6.4752005,56.67818,FALSE,23,NA
Bunavullin,86,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,0,1,0,1,0,0,NA,0,1,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,1,1,0,1,NA,0,NA,0,0,0,0,0,0,Morvern,Bunavullin,Morvern,321,644,79,95,0.15,56.613191,-5.9798301,f,1911,-5.9798301,56.613191,TRUE,19,NA
Glenborrodale (Acharacle),87,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,1,0,1,0,1,NA,0,0,0,0,0,NA,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,1,Sunart and Ardnamurchan,Glenborrodale,Ardmurchan,772,722,94,253,0.35,56.679455,-5.9035115,m,1877,-5.9035115,56.679455,FALSE,22,NA
The Manse (Kilchoan),88,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,NA,1,1,0,1,0,NA,0,0,1,0,0,0,NA,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,Sunart and Ardnamurchan,The Manse (Kilchoan),Ardmurchan,772,722,94,253,0.35,56.690553,-6.1171029,f,1891,-6.1171029,56.690553,TRUE,24,NA
Acharacle,89,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,0,1,1,1,NA,0,1,1,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,1,1,0,1,NA,0,NA,0,0,0,0,0,0,Sunart and Ardnamurchan,Acharacle,Acharacle,645,537,83,244,0.45,56.755828,-5.8476036,m,1916,-5.8476036,56.755828,FALSE,24,NA
Eilean Shona,90,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,NA,0,1,0,0,0,NA,0,0,0,0,0,0,NA,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,Moydart,Eilean Shona,Eilean Shona,104,89,86,23,0.26,56.789043,-5.8493702,f,1880,-5.8493702,56.789043,TRUE,24,NA
Borrodale,91,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,0,0,0,1,NA,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,Arisaig,Borrodale,Arisaig,1110,1023,92,407,0.4,56.90234,-5.7607957,m,1896,-5.7607957,56.90234,FALSE,27,NA
Bunacaimb,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,0,0,1,NA,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Arisaig,Bunacaimb,Arisaig,1110,1023,92,407,0.4,56.923488999999996,-5.8632221,m,1896,-5.8632221,56.923488999999996,FALSE,35,NA
Morar Village,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,0,0,0,0,0,0,NA,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,Morar,Morar Village,North Morar,444,405,91,162,0.4,56.969315,-5.8350462,m,1896,-5.8350462,56.969315,FALSE,33,NA
Kildonan,94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,Eigg,Kildonan,Kildonan,233,215,92,59,0.27,56.888219,-6.1224232,m,1882,-6.1224232,56.888219,FALSE,47,NA
Canna,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,NA,1,1,1,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,Canna,Canna,Canna,99,80,81,14,0.18,57.05432,-6.5204427,f,1902,-6.5204427,57.05432,TRUE,44,Canna
Kinloch Hourn,96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Knoydart,Kinloch Hourn,Knoydart,415,366,88,64,0.17,57.108123,-5.3867666,m,1913,-5.3867666,57.108123,FALSE,32,NA
Arnisdale,97,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,NA,NA,1,NA,1,0,1,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,0,0,0,0,Knoydart,Arnisdale,Knoydart,415,366,88,64,0.17,57.129986,-5.5706077,m,1886,-5.5706077,57.129986,FALSE,24,NA
Galltair,98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,Glenelg,Galltair,Glenelg & Glenmore,257,233,91,89,0.38,57.218217,-5.6288509,m,1887,-5.6288509,57.218217,FALSE,42,NA
Leacachan,99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,0,1,1,1,0,NA,1,1,1,1,0,1,1,1,1,0,1,0,0,NA,0,0,0,0,Glenshiel,Leacachan,Glenshiel (NB: p 10),219,162,74,29,0.18,57.239442,-5.5148722,m,1878,-5.5148722,57.239442,FALSE,41,NA
Ault a' Chruinn,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,0,1,0,1,0,NA,1,0,0,0,0,1,NA,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,Glenshiel,Ault a' Chruinn,Glenshiel (NB: p 10),219,162,74,29,0.18,57.224248,-5.4139857,m,1906,-5.4139857,57.224248,FALSE,30,NA
Inverinate,101,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Kintail,Inverinate,Inverinate,165,149,90,57,0.38,57.231855,-5.464419,m,1906,-5.464419,57.231855,FALSE,14,NA
Dornie,102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,Kintail,Dornie,Dornie,118,101,86,13,0.13,57.284271,-5.5191496,m,1891,-5.5191496,57.284271,FALSE,43,Dornie
Duirinish,103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,NA,1,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,1,1,1,1,NA,0,0,0,NA,0,0,0,0,Lochalsh,Duirinish,Duirinish,250,250,100,76,0.3,57.31538,-5.6882793,f,1886,-5.6882793,57.31538,TRUE,25,NA
Lower Breakish,104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,0,NA,1,0,1,NA,0,0,1,0,0,0,0,NA,0,0,0,0,0,1,1,0,1,0,0,0,0,NA,0,0,0,0,Skye,Lower Breakish,Lower Breakish,424,400,94,163,0.41,57.238199,-5.86296,f,1899,-5.86296,57.238199,TRUE,27,NA
Calligary,105,1,1,1,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,NA,1,1,NA,1,1,1,0,1,NA,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,Skye,Calligary,Calligary,210,208,99,42,0.2,57.056391,-5.9265394,m,1894,-5.9265394,57.056391,FALSE,28,NA
Elgol,106,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,1,0,1,NA,0,NA,0,0,0,0,0,0,Skye,Elgol,Elgol,221,213,96,90,0.42,57.140722,-6.100881,f,1899,-6.100881,57.140722,TRUE,27,NA
Portnalong,107,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,1,0,1,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Skye,Portnalong,Fiskavaig & Talisker,128,117,91,51,0.44,57.32057,-6.4216064,m,1880,-6.4216064,57.32057,FALSE,28,NA
Dunvegan,108,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,1,NA,1,0,1,NA,1,0,0,0,1,0,1,NA,0,0,1,0,0,1,1,1,1,0,0,1,0,NA,0,0,0,0,Skye,Dunvegan,Dunvegan,406,371,91,58,0.16,57.408071,-6.4999737,m,1889,-6.4999737,57.408071,FALSE,30,NA
Glendale,109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,NA,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Skye,Glendale,Milovaig & Lephin,341,310,91,234,0.75,57.449571,-6.6982936,m,1899,-6.6982936,57.449571,FALSE,31,NA
Trumpan,110,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,NA,0,0,1,0,0,0,Skye,Trumpan,Dun Hallin & Halistra,287,280,98,167,0.6,57.557851,-6.6335683,m,1894,-6.6335683,57.557851,FALSE,36,NA
Bernisdale,111,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,Skye,Bernisdale,Bernisdale,283,264,93,104,0.39,57.46551,-6.3375171,f,1894,-6.3375171,57.46551,TRUE,27,NA
Uig,112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,Skye,Uig,Uig,208,198,95,8,0.04,57.590902,-6.3524603,m,1909,-6.3524603,57.590902,FALSE,33,NA
Staffin,113,1,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,0,0,0,NA,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,Skye,Staffin,Staffin,303,287,95,117,0.41,57.639104,-6.257621,f,1889,-6.257621,57.639104,TRUE,23,NA
Peinchorran,114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,NA,0,0,1,1,0,0,0,0,0,0,0,NA,0,0,NA,0,0,1,1,0,1,NA,0,0,0,NA,0,0,0,0,Skye,Peinchorran,Peinchorran,326,314,96,177,0.56,57.324645,-6.1211812,m,1889,-6.1211812,57.324645,FALSE,27,NA
Caol Rona,115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,NA,0,0,1,1,0,1,NA,0,0,0,1,0,0,0,0,Raasay,Caol Rona,Raasay,438,394,90,102,0.26,57.494449,-6.0069222,f,1906,-6.0069222,57.494449,TRUE,29,NA
Lochcarron,116,1,1,1,1,1,1,0,1,1,1,1,NA,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,NA,0,0,0,0,0,0,Wester Ross,Lochcarron,Lochcarron,384,332,87,48,0.14,57.402203,-5.504865,m,1896,-5.504865,57.402203,FALSE,19,NA
Milton (Applecross),117,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Wester Ross,Milton (Applecross),Milton (Applecross),253,227,90,60,0.26,57.421656,-5.8072284,m,1883,-5.8072284,57.421656,FALSE,25,NA
Shieldaig,118,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Wester Ross,Shieldaig,Shieldaig,201,181,90,29,0.16,57.515028,-5.6242134,f,1883,-5.6242134,57.515028,TRUE,17,NA
Inveralligin,119,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Wester Ross,Inveralligin,Inveralligin,335,291,87,115,0.4,57.551345,-5.6117864,m,1913,-5.6117864,57.551345,FALSE,21,NA
Kinlochewe,120,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Wester Ross,Kinlochewe,Kinlochewe,116,104,90,15,0.14,57.604421,-5.315622,m,1881,-5.315622,57.604421,FALSE,19,NA
Badachro,121,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Gairloch,Badachro,Badachro,342,307,90,72,0.23,57.691855,-5.7265046,m,1893,-5.7265046,57.691855,FALSE,32,NA
Melvaig,122,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Gairloch,Melvaig,Melvaig,320,311,97,218,0.7,57.806374,-5.8056924,f,1881,-5.8056924,57.806374,TRUE,21,NA
Cove,123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,Wester Ross,Cove,Cove,188,183,97,57,0.31,57.845215,-5.7086311,f,1891,-5.7086311,57.845215,TRUE,27,NA
Aultbea,124,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,NA,0,1,NA,1,0,1,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,1,1,NA,NA,1,0,0,0,NA,0,NA,0,0,Wester Ross,Aultbea,Aultbea,145,131,90,22,0.17,57.839639,-5.5900588,f,1888,-5.5900588,57.839639,TRUE,21,NA
Badbea,125,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Wester Ross,Badbea,Badcall & Ardessie,322,308,96,89,0.29,57.862084,-5.3275006,m,1878,-5.3275006,57.862084,FALSE,24,NA
Letters,126,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,1,NA,NA,NA,0,0,0,0,0,NA,0,0,Wester Ross,Letters,Letters,315,299,95,74,0.25,57.834574,-5.1008402,m,1879,-5.1008402,57.834574,FALSE,21,NA
Polbain,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,NA,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,1,NA,NA,0,0,0,0,NA,0,NA,0,0,Wester Ross,Polbain,Polbain,449,402,90,205,0.51,58.038392,-5.4029494,m,1891,-5.4029494,58.038392,FALSE,25,NA
Inverkirkaig,129,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Assynt,Inverkirkaig,see Duwe p 7,152,145,95,33,0.23,58.122104,-5.2586048,m,1907,-5.2586048,58.122104,FALSE,24,NA
Nedd,130,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,0,NA,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,Assynt,Nedd,Lochinver & Drumbeg,870,799,92,86,0.11,58.227922,-5.1862218,f,1879,-5.1862218,58.227922,TRUE,18,NA
Tarbet,131,1,1,1,NA,1,NA,1,1,NA,1,NA,1,NA,NA,1,1,NA,1,0,NA,NA,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,NA,North West Sutherland,Tarbet,Scourie,511,383,75,22,0.06,58.391924,-5.1302756,f,1876,-5.1302756,58.391924,TRUE,15,NA
Polin,132,1,1,1,NA,1,NA,1,1,NA,1,NA,1,NA,1,0,0,NA,0,0,NA,0,0,1,NA,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,North West Sutherland,Polin,Kinlochbervie,898,833,93,59,0.07,58.483545,-5.0934332,m,1911,-5.0934332,58.483545,FALSE,13,NA
Durness,133,1,1,1,1,1,NA,1,1,1,1,NA,1,1,0,0,1,NA,1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,North Sutherland,Durness,Durness,960,814,85,40,0.05,58.556594,-4.7443003,m,1882,-4.7443003,58.556594,FALSE,16,NA
Melness,134,1,1,1,1,1,NA,1,1,1,1,NA,1,0,1,1,1,NA,1,0,0,1,0,1,NA,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,NA,NA,0,0,0,0,0,0,NA,1,0,North Sutherland,Melness,Tongue,1863,1578,85,114,0.07,58.514337,-4.4442118,m,1885,-4.4442118,58.514337,FALSE,23,NA
Skerray,135,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,NA,NA,0,0,0,0,0,1,NA,0,0,North Sutherland,Skerray,Farr,1081,920,85,82,0.09,58.534409,-4.3033018,m,1882,-4.3033018,58.534409,FALSE,24,NA
Farr,136,1,1,1,1,1,NA,1,1,1,1,NA,0,1,1,NA,NA,NA,NA,0,0,1,0,1,NA,0,0,NA,0,1,NA,NA,NA,NA,0,NA,0,0,1,NA,0,NA,0,1,1,0,1,0,NA,0,0,0,NA,0,NA,NA,North Sutherland,Farr,Farr,1081,920,85,82,0.09,58.5269,-4.1997514,f,1881,-4.1997514,58.5269,TRUE,18,NA
